# ══════════════════════════════════════════════════════════════════════════════
#  REQUIREMENTS — RekoltHt Backend
#  Installer : pip install -r requirements.txt
# ══════════════════════════════════════════════════════════════════════════════


# ── FRAMEWORK PRINCIPAL ───────────────────────────────────────────────────────
Django==6.0.4                  # framework web principal
# ── CONFIGURATION / ENVIRONNEMENT ─────────────────────────────────────────────
python-dotenv==1.2.2           # charge les variables d'environnement depuis le fichier .env


# ── DONNÉES / UTILITAIRES ─────────────────────────────────────────────────────
python-dateutil==2.9.0.post0   # manipulation avancée des dates (dépendance de pandas)
six==1.17.0                    # compatibilité Python 2/3 (dépendance legacy de certaines libs)
PyYAML==6.0.3                  # parsing YAML (dépendance de social-auth-core)
tzdata==2026.1                 # base de données des fuseaux horaires (requis sur Windows/Docker)
colorama==0.4.6                # couleurs dans le terminal sur Windows (dépendance de click/uvicorn)
click==8.4.1                   # parsing d'arguments CLI (dépendance de uvicorn)


# ── ANALYSE DE DONNÉES (optionnel) ────────────────────────────────────────────
# numpy<2.0 : paddleocr==2.9.1 (voir section OCR ET VISION) plante au chargement
# avec numpy 2.x (AttributeError: np.sctypes was removed in the NumPy 2.0
# release), via sa dépendance imgaug — vérifié à l'installation. 1.26.4 reste
# compatible avec pandas==3.0.3 (qui accepte numpy>=1.26.0).
numpy==1.26.4                  # calculs numériques (dépendance de pandas ET de paddleocr)
pandas==3.0.3                  # manipulation de données tabulaires (rapports / exports futurs)


# ── TESTS / COUVERTURE ────────────────────────────────────────────────────────
coverage==7.14.1               # mesure la couverture de code lors des tests (python -m coverage run)
